2023-12-26 19:47:40,728 INFO numerapi.utils: target file already exists
2023-12-26 19:47:40,728 INFO numerapi.utils: download complete
2023-12-26 19:47:41,720 INFO numerapi.utils: target file already exists
2023-12-26 19:47:41,720 INFO numerapi.utils: download complete
2023-12-26 19:47:42,717 INFO numerapi.utils: target file already exists
2023-12-26 19:47:42,717 INFO numerapi.utils: download complete
2023-12-26 19:47:43,685 INFO numerapi.utils: target file already exists
2023-12-26 19:47:43,686 INFO numerapi.utils: download complete
created model sucessfully
prepared data sucessfully
  0%|          | 0/4244 [00:00<?, ?batch/s]
Epoch 0:  73%|███████▎  | 3106/4244 [15:38<02:44,  6.92batch/s, mse=0.0624]
Epoch 0:  73%|███████▎  | 3106/4244 [15:38<02:44,  6.92batch/s, mse=0.0487]
Epoch 0:  73%|███████▎  | 3107/4244 [15:38<02:04,  9.11batch/s, mse=0.0487]
Epoch 0:  73%|███████▎  | 3107/4244 [15:38<02:04,  9.11batch/s, mse=0.061] 
Epoch 0:  73%|███████▎  | 3108/4244 [15:38<04:33,  4.15batch/s, mse=0.061]
Epoch 0:  73%|███████▎  | 3108/4244 [15:39<04:33,  4.15batch/s, mse=0.0554]
Epoch 0:  73%|███████▎  | 3109/4244 [15:39<03:40,  5.14batch/s, mse=0.0554]
Epoch 0:  73%|███████▎  | 3109/4244 [15:39<03:40,  5.14batch/s, mse=0.0564]
Epoch 0:  73%|███████▎  | 3110/4244 [15:39<02:37,  7.21batch/s, mse=0.0564]
Epoch 0:  73%|███████▎  | 3110/4244 [15:40<02:37,  7.21batch/s, mse=0.0528]
Epoch 0:  73%|███████▎  | 3111/4244 [15:40<07:13,  2.61batch/s, mse=0.0528]
Epoch 0:  73%|███████▎  | 3111/4244 [15:40<07:13,  2.61batch/s, mse=0.0433]
Epoch 0:  73%|███████▎  | 3112/4244 [15:40<09:13,  2.04batch/s, mse=0.0433]
Epoch 0:  73%|███████▎  | 3112/4244 [15:40<09:13,  2.04batch/s, mse=0.0483]
Epoch 0:  73%|███████▎  | 3113/4244 [15:40<06:29,  2.90batch/s, mse=0.0483]
Epoch 0:  73%|███████▎  | 3113/4244 [15:40<06:29,  2.90batch/s, mse=0.0498]
Epoch 0:  73%|███████▎  | 3114/4244 [15:40<04:39,  4.04batch/s, mse=0.0498]
Epoch 0:  73%|███████▎  | 3114/4244 [15:40<04:39,  4.04batch/s, mse=0.05]  
Epoch 0:  73%|███████▎  | 3115/4244 [15:40<03:18,  5.70batch/s, mse=0.05]
Epoch 0:  73%|███████▎  | 3115/4244 [15:40<03:18,  5.70batch/s, mse=0.0463]
Epoch 0:  73%|███████▎  | 3116/4244 [15:40<02:33,  7.33batch/s, mse=0.0463]
Epoch 0:  73%|███████▎  | 3116/4244 [15:40<02:33,  7.33batch/s, mse=0.0478]
Epoch 0:  73%|███████▎  | 3117/4244 [15:40<01:50, 10.23batch/s, mse=0.0478]
Epoch 0:  73%|███████▎  | 3117/4244 [15:40<01:50, 10.23batch/s, mse=0.0457]
Epoch 0:  73%|███████▎  | 3118/4244 [15:40<01:19, 14.15batch/s, mse=0.0457]
Epoch 0:  73%|███████▎  | 3118/4244 [15:40<01:19, 14.15batch/s, mse=0.0543]
Epoch 0:  73%|███████▎  | 3119/4244 [15:40<01:19, 14.12batch/s, mse=0.0543]
Epoch 0:  73%|███████▎  | 3119/4244 [15:41<01:19, 14.12batch/s, mse=0.0492]
Epoch 0:  74%|███████▎  | 3120/4244 [15:41<02:45,  6.80batch/s, mse=0.0492]
Epoch 0:  74%|███████▎  | 3120/4244 [15:42<02:45,  6.80batch/s, mse=0.0555]
Epoch 0:  74%|███████▎  | 3121/4244 [15:42<07:30,  2.49batch/s, mse=0.0555]
Epoch 0:  74%|███████▎  | 3121/4244 [15:42<07:30,  2.49batch/s, mse=0.0634]
Epoch 0:  74%|███████▎  | 3122/4244 [15:42<05:49,  3.21batch/s, mse=0.0634]
Epoch 0:  74%|███████▎  | 3122/4244 [15:42<05:49,  3.21batch/s, mse=0.0516]
Epoch 0:  74%|███████▎  | 3123/4244 [15:42<05:19,  3.50batch/s, mse=0.0516]
Epoch 0:  74%|███████▎  | 3123/4244 [15:43<05:19,  3.50batch/s, mse=0.0534]
Epoch 0:  74%|███████▎  | 3124/4244 [15:43<09:12,  2.03batch/s, mse=0.0534]
Epoch 0:  74%|███████▎  | 3124/4244 [15:43<09:12,  2.03batch/s, mse=0.0428]
Epoch 0:  74%|███████▎  | 3125/4244 [15:43<08:06,  2.30batch/s, mse=0.0428]
Epoch 0:  74%|███████▎  | 3125/4244 [15:43<08:06,  2.30batch/s, mse=0.0483]
Epoch 0:  74%|███████▎  | 3126/4244 [15:43<05:42,  3.26batch/s, mse=0.0483]
Epoch 0:  74%|███████▎  | 3126/4244 [15:44<05:42,  3.26batch/s, mse=0.0467]
Epoch 0:  74%|███████▎  | 3127/4244 [15:44<07:31,  2.48batch/s, mse=0.0467]
Epoch 0:  74%|███████▎  | 3127/4244 [15:45<07:31,  2.48batch/s, mse=0.0564]
Epoch 0:  74%|███████▎  | 3128/4244 [15:45<08:20,  2.23batch/s, mse=0.0564]
Epoch 0:  74%|███████▎  | 3128/4244 [15:45<08:20,  2.23batch/s, mse=0.0652]
Epoch 0:  74%|███████▎  | 3129/4244 [15:45<08:24,  2.21batch/s, mse=0.0652]
Epoch 0:  74%|███████▎  | 3129/4244 [15:45<08:24,  2.21batch/s, mse=0.0514]
Epoch 0:  74%|███████▍  | 3130/4244 [15:45<05:56,  3.13batch/s, mse=0.0514]
Epoch 0:  74%|███████▍  | 3130/4244 [15:46<05:56,  3.13batch/s, mse=0.0506]
Epoch 0:  74%|███████▍  | 3131/4244 [15:46<08:38,  2.15batch/s, mse=0.0506]
Epoch 0:  74%|███████▍  | 3131/4244 [15:46<08:38,  2.15batch/s, mse=0.0352]
Epoch 0:  74%|███████▍  | 3132/4244 [15:46<06:24,  2.89batch/s, mse=0.0352]
Epoch 0:  74%|███████▍  | 3132/4244 [15:46<06:24,  2.89batch/s, mse=0.0486]
Epoch 0:  74%|███████▍  | 3133/4244 [15:46<04:31,  4.09batch/s, mse=0.0486]
Epoch 0:  74%|███████▍  | 3133/4244 [15:47<04:31,  4.09batch/s, mse=0.0588]
Epoch 0:  74%|███████▍  | 3134/4244 [15:47<07:43,  2.40batch/s, mse=0.0588]
Epoch 0:  74%|███████▍  | 3134/4244 [15:47<07:43,  2.40batch/s, mse=0.0509]
Epoch 0:  74%|███████▍  | 3135/4244 [15:47<08:35,  2.15batch/s, mse=0.0509]
Epoch 0:  74%|███████▍  | 3135/4244 [15:47<08:35,  2.15batch/s, mse=0.0498]
Epoch 0:  74%|███████▍  | 3136/4244 [15:47<06:03,  3.05batch/s, mse=0.0498]
Epoch 0:  74%|███████▍  | 3136/4244 [15:48<06:03,  3.05batch/s, mse=0.0422]
Epoch 0:  74%|███████▍  | 3137/4244 [15:48<06:46,  2.72batch/s, mse=0.0422]
Epoch 0:  74%|███████▍  | 3137/4244 [15:48<06:46,  2.72batch/s, mse=0.0486]
Epoch 0:  74%|███████▍  | 3138/4244 [15:48<05:37,  3.28batch/s, mse=0.0486]
Epoch 0:  74%|███████▍  | 3138/4244 [15:48<05:37,  3.28batch/s, mse=0.0536]
Epoch 0:  74%|███████▍  | 3139/4244 [15:48<03:58,  4.63batch/s, mse=0.0536]
Epoch 0:  74%|███████▍  | 3139/4244 [15:49<03:58,  4.63batch/s, mse=0.0543]
Epoch 0:  74%|███████▍  | 3140/4244 [15:49<07:10,  2.56batch/s, mse=0.0543]
Epoch 0:  74%|███████▍  | 3140/4244 [15:50<07:10,  2.56batch/s, mse=0.0688]
Epoch 0:  74%|███████▍  | 3141/4244 [15:50<10:23,  1.77batch/s, mse=0.0688]
Epoch 0:  74%|███████▍  | 3141/4244 [15:50<10:23,  1.77batch/s, mse=0.0605]
Epoch 0:  74%|███████▍  | 3142/4244 [15:50<07:52,  2.33batch/s, mse=0.0605]
Epoch 0:  74%|███████▍  | 3142/4244 [15:50<07:52,  2.33batch/s, mse=0.0418]
Epoch 0:  74%|███████▍  | 3143/4244 [15:50<07:25,  2.47batch/s, mse=0.0418]
Epoch 0:  74%|███████▍  | 3143/4244 [15:50<07:25,  2.47batch/s, mse=0.0484]
Epoch 0:  74%|███████▍  | 3144/4244 [15:50<05:14,  3.50batch/s, mse=0.0484]
Epoch 0:  74%|███████▍  | 3144/4244 [15:51<05:14,  3.50batch/s, mse=0.0453]
Epoch 0:  74%|███████▍  | 3145/4244 [15:51<06:58,  2.63batch/s, mse=0.0453]
Epoch 0:  74%|███████▍  | 3145/4244 [15:51<06:58,  2.63batch/s, mse=0.0651]
Epoch 0:  74%|███████▍  | 3146/4244 [15:51<08:05,  2.26batch/s, mse=0.0651]
Epoch 0:  74%|███████▍  | 3146/4244 [15:51<08:05,  2.26batch/s, mse=0.0451]
Epoch 0:  74%|███████▍  | 3147/4244 [15:51<05:41,  3.21batch/s, mse=0.0451]
Epoch 0:  74%|███████▍  | 3147/4244 [15:52<05:41,  3.21batch/s, mse=0.0495]
Epoch 0:  74%|███████▍  | 3148/4244 [15:52<06:20,  2.88batch/s, mse=0.0495]
Epoch 0:  74%|███████▍  | 3148/4244 [15:52<06:20,  2.88batch/s, mse=0.0445]
Epoch 0:  74%|███████▍  | 3149/4244 [15:52<07:50,  2.33batch/s, mse=0.0445]
Epoch 0:  74%|███████▍  | 3149/4244 [15:52<07:50,  2.33batch/s, mse=0.0523]
Epoch 0:  74%|███████▍  | 3150/4244 [15:52<05:31,  3.30batch/s, mse=0.0523]
Epoch 0:  74%|███████▍  | 3150/4244 [15:53<05:31,  3.30batch/s, mse=0.0491]
Epoch 0:  74%|███████▍  | 3151/4244 [15:53<08:24,  2.17batch/s, mse=0.0491]
Epoch 0:  74%|███████▍  | 3151/4244 [15:54<08:24,  2.17batch/s, mse=0.0591]
Epoch 0:  74%|███████▍  | 3152/4244 [15:54<08:05,  2.25batch/s, mse=0.0591]
Epoch 0:  74%|███████▍  | 3152/4244 [15:54<08:05,  2.25batch/s, mse=0.0455]
Epoch 0:  74%|███████▍  | 3153/4244 [15:54<07:14,  2.51batch/s, mse=0.0455]
Epoch 0:  74%|███████▍  | 3153/4244 [15:54<07:14,  2.51batch/s, mse=0.0479]
Epoch 0:  74%|███████▍  | 3154/4244 [15:54<05:54,  3.08batch/s, mse=0.0479]
Epoch 0:  74%|███████▍  | 3154/4244 [15:54<05:54,  3.08batch/s, mse=0.0522]
Epoch 0:  74%|███████▍  | 3155/4244 [15:54<05:03,  3.59batch/s, mse=0.0522]
Epoch 0:  74%|███████▍  | 3155/4244 [15:54<05:03,  3.59batch/s, mse=0.0477]
Epoch 0:  74%|███████▍  | 3156/4244 [15:54<03:34,  5.07batch/s, mse=0.0477]
Epoch 0:  74%|███████▍  | 3156/4244 [15:55<03:34,  5.07batch/s, mse=0.0587]
Epoch 0:  74%|███████▍  | 3157/4244 [15:55<05:00,  3.62batch/s, mse=0.0587]
Epoch 0:  74%|███████▍  | 3157/4244 [15:55<05:00,  3.62batch/s, mse=0.0545]
Epoch 0:  74%|███████▍  | 3158/4244 [15:55<03:32,  5.11batch/s, mse=0.0545]
Epoch 0:  74%|███████▍  | 3158/4244 [15:55<03:32,  5.11batch/s, mse=0.0435]
Epoch 0:  74%|███████▍  | 3159/4244 [15:55<02:31,  7.19batch/s, mse=0.0435]
Epoch 0:  74%|███████▍  | 3159/4244 [15:55<02:31,  7.19batch/s, mse=0.0523]
Epoch 0:  74%|███████▍  | 3160/4244 [15:55<02:45,  6.55batch/s, mse=0.0523]
Epoch 0:  74%|███████▍  | 3160/4244 [15:55<02:45,  6.55batch/s, mse=0.0593]
Epoch 0:  74%|███████▍  | 3161/4244 [15:55<01:58,  9.16batch/s, mse=0.0593]
Epoch 0:  74%|███████▍  | 3161/4244 [15:56<01:58,  9.16batch/s, mse=0.0531]
Epoch 0:  75%|███████▍  | 3162/4244 [15:56<06:28,  2.79batch/s, mse=0.0531]
Epoch 0:  75%|███████▍  | 3162/4244 [15:57<06:28,  2.79batch/s, mse=0.0541]
Epoch 0:  75%|███████▍  | 3163/4244 [15:57<08:35,  2.10batch/s, mse=0.0541]
Epoch 0:  75%|███████▍  | 3163/4244 [15:57<08:35,  2.10batch/s, mse=0.0636]
Epoch 0:  75%|███████▍  | 3164/4244 [15:57<06:03,  2.97batch/s, mse=0.0636]
Epoch 0:  75%|███████▍  | 3164/4244 [15:57<06:03,  2.97batch/s, mse=0.0559]
Epoch 0:  75%|███████▍  | 3165/4244 [15:57<04:16,  4.21batch/s, mse=0.0559]
Epoch 0:  75%|███████▍  | 3165/4244 [15:57<04:16,  4.21batch/s, mse=0.0472]
Epoch 0:  75%|███████▍  | 3166/4244 [15:57<04:43,  3.80batch/s, mse=0.0472]
Epoch 0:  75%|███████▍  | 3166/4244 [15:57<04:43,  3.80batch/s, mse=0.0417]
Epoch 0:  75%|███████▍  | 3167/4244 [15:57<04:16,  4.20batch/s, mse=0.0417]
Epoch 0:  75%|███████▍  | 3167/4244 [15:57<04:16,  4.20batch/s, mse=0.0597]
Epoch 0:  75%|███████▍  | 3168/4244 [15:57<03:01,  5.91batch/s, mse=0.0597]
Epoch 0:  75%|███████▍  | 3168/4244 [15:58<03:01,  5.91batch/s, mse=0.0599]
Epoch 0:  75%|███████▍  | 3169/4244 [15:58<06:06,  2.93batch/s, mse=0.0599]
Epoch 0:  75%|███████▍  | 3169/4244 [15:58<06:06,  2.93batch/s, mse=0.0515]
Epoch 0:  75%|███████▍  | 3170/4244 [15:58<04:19,  4.15batch/s, mse=0.0515]
Epoch 0:  75%|███████▍  | 3170/4244 [15:58<04:19,  4.15batch/s, mse=0.0454]
Epoch 0:  75%|███████▍  | 3171/4244 [15:58<05:33,  3.22batch/s, mse=0.0454]
Epoch 0:  75%|███████▍  | 3171/4244 [15:59<05:33,  3.22batch/s, mse=0.0632]
Epoch 0:  75%|███████▍  | 3172/4244 [15:59<04:40,  3.82batch/s, mse=0.0632]
Epoch 0:  75%|███████▍  | 3172/4244 [15:59<04:40,  3.82batch/s, mse=0.0472]
Epoch 0:  75%|███████▍  | 3173/4244 [15:59<05:36,  3.18batch/s, mse=0.0472]
Epoch 0:  75%|███████▍  | 3173/4244 [16:00<05:36,  3.18batch/s, mse=0.0573]
Epoch 0:  75%|███████▍  | 3174/4244 [16:00<09:04,  1.97batch/s, mse=0.0573]
Epoch 0:  75%|███████▍  | 3174/4244 [16:00<09:04,  1.97batch/s, mse=0.042] 
Epoch 0:  75%|███████▍  | 3175/4244 [16:00<08:30,  2.10batch/s, mse=0.042]
Epoch 0:  75%|███████▍  | 3175/4244 [16:01<08:30,  2.10batch/s, mse=0.0508]
Epoch 0:  75%|███████▍  | 3176/4244 [16:01<08:07,  2.19batch/s, mse=0.0508]
Epoch 0:  75%|███████▍  | 3176/4244 [16:01<08:07,  2.19batch/s, mse=0.0405]
Epoch 0:  75%|███████▍  | 3177/4244 [16:01<05:43,  3.10batch/s, mse=0.0405]
Epoch 0:  75%|███████▍  | 3177/4244 [16:01<05:43,  3.10batch/s, mse=0.0443]
Epoch 0:  75%|███████▍  | 3178/4244 [16:01<06:20,  2.80batch/s, mse=0.0443]
Epoch 0:  75%|███████▍  | 3178/4244 [16:01<06:20,  2.80batch/s, mse=0.0537]
Epoch 0:  75%|███████▍  | 3179/4244 [16:01<04:51,  3.66batch/s, mse=0.0537]
Epoch 0:  75%|███████▍  | 3179/4244 [16:02<04:51,  3.66batch/s, mse=0.0615]
Epoch 0:  75%|███████▍  | 3180/4244 [16:02<06:06,  2.90batch/s, mse=0.0615]
Epoch 0:  75%|███████▍  | 3180/4244 [16:03<06:06,  2.90batch/s, mse=0.0586]
Epoch 0:  75%|███████▍  | 3181/4244 [16:03<09:18,  1.90batch/s, mse=0.0586]
Epoch 0:  75%|███████▍  | 3181/4244 [16:04<09:18,  1.90batch/s, mse=0.0534]
Epoch 0:  75%|███████▍  | 3182/4244 [16:04<11:21,  1.56batch/s, mse=0.0534]
Epoch 0:  75%|███████▍  | 3182/4244 [16:05<11:21,  1.56batch/s, mse=0.0605]
Epoch 0:  75%|███████▌  | 3183/4244 [16:05<12:58,  1.36batch/s, mse=0.0605]
Epoch 0:  75%|███████▌  | 3183/4244 [16:05<12:58,  1.36batch/s, mse=0.0574]
Epoch 0:  75%|███████▌  | 3184/4244 [16:05<11:14,  1.57batch/s, mse=0.0574]
Epoch 0:  75%|███████▌  | 3184/4244 [16:05<11:14,  1.57batch/s, mse=0.0439]
Epoch 0:  75%|███████▌  | 3185/4244 [16:05<07:54,  2.23batch/s, mse=0.0439]
Epoch 0:  75%|███████▌  | 3185/4244 [16:05<07:54,  2.23batch/s, mse=0.0435]
Epoch 0:  75%|███████▌  | 3186/4244 [16:05<05:54,  2.98batch/s, mse=0.0435]
Epoch 0:  75%|███████▌  | 3186/4244 [16:05<05:54,  2.98batch/s, mse=0.0526]
Epoch 0:  75%|███████▌  | 3187/4244 [16:05<04:10,  4.23batch/s, mse=0.0526]
Epoch 0:  75%|███████▌  | 3187/4244 [16:05<04:10,  4.23batch/s, mse=0.0505]
Epoch 0:  75%|███████▌  | 3188/4244 [16:05<03:47,  4.64batch/s, mse=0.0505]
Epoch 0:  75%|███████▌  | 3188/4244 [16:05<03:47,  4.64batch/s, mse=0.0442]
Epoch 0:  75%|███████▌  | 3189/4244 [16:05<02:41,  6.53batch/s, mse=0.0442]
Epoch 0:  75%|███████▌  | 3189/4244 [16:05<02:41,  6.53batch/s, mse=0.06]  
Epoch 0:  75%|███████▌  | 3190/4244 [16:05<02:26,  7.21batch/s, mse=0.06]
Epoch 0:  75%|███████▌  | 3190/4244 [16:06<02:26,  7.21batch/s, mse=0.059]
Epoch 0:  75%|███████▌  | 3191/4244 [16:06<07:00,  2.50batch/s, mse=0.059]
Epoch 0:  75%|███████▌  | 3191/4244 [16:07<07:00,  2.50batch/s, mse=0.0493]
Epoch 0:  75%|███████▌  | 3192/4244 [16:07<06:15,  2.80batch/s, mse=0.0493]
Epoch 0:  75%|███████▌  | 3192/4244 [16:07<06:15,  2.80batch/s, mse=0.0519]
Epoch 0:  75%|███████▌  | 3193/4244 [16:07<04:24,  3.97batch/s, mse=0.0519]
Epoch 0:  75%|███████▌  | 3193/4244 [16:07<04:24,  3.97batch/s, mse=0.0487]
Epoch 0:  75%|███████▌  | 3194/4244 [16:07<05:56,  2.95batch/s, mse=0.0487]
Epoch 0:  75%|███████▌  | 3194/4244 [16:08<05:56,  2.95batch/s, mse=0.0481]
Epoch 0:  75%|███████▌  | 3195/4244 [16:08<06:29,  2.70batch/s, mse=0.0481]
Epoch 0:  75%|███████▌  | 3195/4244 [16:09<06:29,  2.70batch/s, mse=0.0471]
Epoch 0:  75%|███████▌  | 3196/4244 [16:09<09:53,  1.77batch/s, mse=0.0471]
Epoch 0:  75%|███████▌  | 3196/4244 [16:10<09:53,  1.77batch/s, mse=0.0516]
Epoch 0:  75%|███████▌  | 3197/4244 [16:10<12:10,  1.43batch/s, mse=0.0516]
Epoch 0:  75%|███████▌  | 3197/4244 [16:10<12:10,  1.43batch/s, mse=0.0547]
Epoch 0:  75%|███████▌  | 3198/4244 [16:10<12:40,  1.38batch/s, mse=0.0547]
Epoch 0:  75%|███████▌  | 3198/4244 [16:11<12:40,  1.38batch/s, mse=0.0484]
Epoch 0:  75%|███████▌  | 3199/4244 [16:11<09:46,  1.78batch/s, mse=0.0484]
Epoch 0:  75%|███████▌  | 3199/4244 [16:11<09:46,  1.78batch/s, mse=0.0625]
Epoch 0:  75%|███████▌  | 3200/4244 [16:11<08:05,  2.15batch/s, mse=0.0625]
Epoch 0:  75%|███████▌  | 3200/4244 [16:11<08:05,  2.15batch/s, mse=0.0415]
Epoch 0:  75%|███████▌  | 3201/4244 [16:11<08:59,  1.93batch/s, mse=0.0415]
Epoch 0:  75%|███████▌  | 3201/4244 [16:12<08:59,  1.93batch/s, mse=0.0361]
Epoch 0:  75%|███████▌  | 3202/4244 [16:12<06:19,  2.74batch/s, mse=0.0361]
Epoch 0:  75%|███████▌  | 3202/4244 [16:12<06:19,  2.74batch/s, mse=0.0458]
Epoch 0:  75%|███████▌  | 3203/4244 [16:12<04:27,  3.89batch/s, mse=0.0458]
Epoch 0:  75%|███████▌  | 3203/4244 [16:12<04:27,  3.89batch/s, mse=0.0615]
Epoch 0:  75%|███████▌  | 3204/4244 [16:12<06:17,  2.76batch/s, mse=0.0615]
Epoch 0:  75%|███████▌  | 3204/4244 [16:12<06:17,  2.76batch/s, mse=0.0411]
Epoch 0:  76%|███████▌  | 3205/4244 [16:12<04:26,  3.90batch/s, mse=0.0411]
Epoch 0:  76%|███████▌  | 3205/4244 [16:12<04:26,  3.90batch/s, mse=0.0462]
Epoch 0:  76%|███████▌  | 3206/4244 [16:12<03:08,  5.51batch/s, mse=0.0462]
Epoch 0:  76%|███████▌  | 3206/4244 [16:13<03:08,  5.51batch/s, mse=0.0375]
Epoch 0:  76%|███████▌  | 3207/4244 [16:13<04:35,  3.76batch/s, mse=0.0375]
Epoch 0:  76%|███████▌  | 3207/4244 [16:13<04:35,  3.76batch/s, mse=0.0428]
Epoch 0:  76%|███████▌  | 3208/4244 [16:13<03:15,  5.31batch/s, mse=0.0428]
Epoch 0:  76%|███████▌  | 3208/4244 [16:13<03:15,  5.31batch/s, mse=0.0418]
Epoch 0:  76%|███████▌  | 3209/4244 [16:13<03:37,  4.75batch/s, mse=0.0418]
Epoch 0:  76%|███████▌  | 3209/4244 [16:13<03:37,  4.75batch/s, mse=0.0344]
Epoch 0:  76%|███████▌  | 3210/4244 [16:13<02:41,  6.41batch/s, mse=0.0344]
Epoch 0:  76%|███████▌  | 3210/4244 [16:13<02:41,  6.41batch/s, mse=0.0652]
Epoch 0:  76%|███████▌  | 3211/4244 [16:13<02:11,  7.84batch/s, mse=0.0652]
Epoch 0:  76%|███████▌  | 3211/4244 [16:13<02:11,  7.84batch/s, mse=0.05]  
Epoch 0:  76%|███████▌  | 3212/4244 [16:13<01:34, 10.91batch/s, mse=0.05]
Epoch 0:  76%|███████▌  | 3212/4244 [16:14<01:34, 10.91batch/s, mse=0.032]
Epoch 0:  76%|███████▌  | 3213/4244 [16:14<05:20,  3.21batch/s, mse=0.032]
Epoch 0:  76%|███████▌  | 3213/4244 [16:14<05:20,  3.21batch/s, mse=0.043]
Epoch 0:  76%|███████▌  | 3214/4244 [16:14<07:08,  2.41batch/s, mse=0.043]
Epoch 0:  76%|███████▌  | 3214/4244 [16:14<07:08,  2.41batch/s, mse=0.0494]
Epoch 0:  76%|███████▌  | 3215/4244 [16:14<05:01,  3.41batch/s, mse=0.0494]
Epoch 0:  76%|███████▌  | 3215/4244 [16:14<05:01,  3.41batch/s, mse=0.0383]
Epoch 0:  76%|███████▌  | 3216/4244 [16:14<03:33,  4.82batch/s, mse=0.0383]
Epoch 0:  76%|███████▌  | 3216/4244 [16:15<03:33,  4.82batch/s, mse=0.0581]
Epoch 0:  76%|███████▌  | 3217/4244 [16:15<04:14,  4.03batch/s, mse=0.0581]
Epoch 0:  76%|███████▌  | 3217/4244 [16:15<04:14,  4.03batch/s, mse=0.0454]
Epoch 0:  76%|███████▌  | 3218/4244 [16:15<05:03,  3.38batch/s, mse=0.0454]
Epoch 0:  76%|███████▌  | 3218/4244 [16:16<05:03,  3.38batch/s, mse=0.069] 
Epoch 0:  76%|███████▌  | 3219/4244 [16:16<08:32,  2.00batch/s, mse=0.069]
Epoch 0:  76%|███████▌  | 3219/4244 [16:17<08:32,  2.00batch/s, mse=0.0511]
Epoch 0:  76%|███████▌  | 3220/4244 [16:17<08:48,  1.94batch/s, mse=0.0511]
Epoch 0:  76%|███████▌  | 3220/4244 [16:17<08:48,  1.94batch/s, mse=0.0346]
Epoch 0:  76%|███████▌  | 3221/4244 [16:17<06:11,  2.75batch/s, mse=0.0346]
Epoch 0:  76%|███████▌  | 3221/4244 [16:17<06:11,  2.75batch/s, mse=0.0444]
Epoch 0:  76%|███████▌  | 3222/4244 [16:17<07:42,  2.21batch/s, mse=0.0444]
Epoch 0:  76%|███████▌  | 3222/4244 [16:17<07:42,  2.21batch/s, mse=0.0512]
Epoch 0:  76%|███████▌  | 3223/4244 [16:17<05:25,  3.14batch/s, mse=0.0512]
Epoch 0:  76%|███████▌  | 3223/4244 [16:18<05:25,  3.14batch/s, mse=0.0556]
Epoch 0:  76%|███████▌  | 3224/4244 [16:18<05:20,  3.19batch/s, mse=0.0556]
Epoch 0:  76%|███████▌  | 3224/4244 [16:18<05:20,  3.19batch/s, mse=0.0462]
Epoch 0:  76%|███████▌  | 3225/4244 [16:18<05:20,  3.18batch/s, mse=0.0462]
Epoch 0:  76%|███████▌  | 3225/4244 [16:18<05:20,  3.18batch/s, mse=0.0634]
Epoch 0:  76%|███████▌  | 3226/4244 [16:18<05:31,  3.07batch/s, mse=0.0634]
Epoch 0:  76%|███████▌  | 3226/4244 [16:19<05:31,  3.07batch/s, mse=0.0448]
Epoch 0:  76%|███████▌  | 3227/4244 [16:19<05:16,  3.21batch/s, mse=0.0448]
Epoch 0:  76%|███████▌  | 3227/4244 [16:19<05:16,  3.21batch/s, mse=0.0555]
Epoch 0:  76%|███████▌  | 3228/4244 [16:19<03:43,  4.54batch/s, mse=0.0555]
Epoch 0:  76%|███████▌  | 3228/4244 [16:19<03:43,  4.54batch/s, mse=0.0559]
Epoch 0:  76%|███████▌  | 3229/4244 [16:19<03:52,  4.36batch/s, mse=0.0559]
Epoch 0:  76%|███████▌  | 3229/4244 [16:19<03:52,  4.36batch/s, mse=0.0577]
Epoch 0:  76%|███████▌  | 3230/4244 [16:19<02:49,  6.00batch/s, mse=0.0577]
Epoch 0:  76%|███████▌  | 3230/4244 [16:20<02:49,  6.00batch/s, mse=0.0458]
Epoch 0:  76%|███████▌  | 3231/4244 [16:20<05:08,  3.28batch/s, mse=0.0458]
Epoch 0:  76%|███████▌  | 3231/4244 [16:20<05:08,  3.28batch/s, mse=0.0487]
Epoch 0:  76%|███████▌  | 3232/4244 [16:20<05:20,  3.16batch/s, mse=0.0487]
Epoch 0:  76%|███████▌  | 3232/4244 [16:20<05:20,  3.16batch/s, mse=0.043] 
Epoch 0:  76%|███████▌  | 3233/4244 [16:20<03:47,  4.44batch/s, mse=0.043]
Epoch 0:  76%|███████▌  | 3233/4244 [16:21<03:47,  4.44batch/s, mse=0.0525]
Epoch 0:  76%|███████▌  | 3234/4244 [16:21<05:46,  2.92batch/s, mse=0.0525]
Epoch 0:  76%|███████▌  | 3234/4244 [16:21<05:46,  2.92batch/s, mse=0.0512]
Epoch 0:  76%|███████▌  | 3235/4244 [16:21<06:41,  2.51batch/s, mse=0.0512]
Epoch 0:  76%|███████▌  | 3235/4244 [16:21<06:41,  2.51batch/s, mse=0.0545]
Epoch 0:  76%|███████▌  | 3236/4244 [16:21<04:53,  3.43batch/s, mse=0.0545]
Epoch 0:  76%|███████▌  | 3236/4244 [16:22<04:53,  3.43batch/s, mse=0.0395]
Epoch 0:  76%|███████▋  | 3237/4244 [16:22<07:56,  2.11batch/s, mse=0.0395]
Epoch 0:  76%|███████▋  | 3237/4244 [16:23<07:56,  2.11batch/s, mse=0.0614]
Epoch 0:  76%|███████▋  | 3238/4244 [16:23<09:14,  1.81batch/s, mse=0.0614]
Epoch 0:  76%|███████▋  | 3238/4244 [16:24<09:14,  1.81batch/s, mse=0.0497]
Epoch 0:  76%|███████▋  | 3239/4244 [16:24<11:01,  1.52batch/s, mse=0.0497]
Epoch 0:  76%|███████▋  | 3239/4244 [16:24<11:01,  1.52batch/s, mse=0.0574]
Epoch 0:  76%|███████▋  | 3240/4244 [16:24<07:44,  2.16batch/s, mse=0.0574]
